PAJ3974RK2,MBA8071P,KUL,PEK,1420563856,572
WYU2010YH0,WSK1289Z,CLT,DEN,1420563542,278
SJD8775RZ2,RPG3351U,HND,CAN,1420563569,374
PUD8209OG2,MBA8071P,KUL,PEK,1420563856,572
VZY2993ME9,ULZ8130D,CAN,DFW,1420564983,1683
CXN7304ER6,PME8178S,DEN,PEK,1420564409,1322
YMH6360YP7,XIL3623J,PEK,LAX,1420564414,1302
HGO4351KK1,WPW9201U,DFW,PEK,1420564869,1452
MXU9187YC7,QHU1140O,CDG,LAS,1420564498,1133
,,,,0,0
ONL0812DH0,WSK1289Z,CLT,DEN,1420563542,278
MXU9187YC8,JVY9791G,PVG,FCO,1420564561,1189
UES9151GS0,WSK1289Z,CLT,DEN,1420563542,278
WTC9126IE0,BER7172M,KUL,LAS,1420565167,1848
CKZ3132BR0,RUM0422W,MUC,;AD,1420563539,194
SJD8775RZ8,QHU1140O,CDG,LAS,1420564498,1133
WYU2010YH5,PME8178S,DEN,PEK,1420564409,1322
PAJ3974RK6,EWH6301Y,~AN,DFW,1420564967,1683
PUD8210OG2,BER7172M,KUL,LAS,1420565167,1848
BWI0521BG2,VYW5940P,LAS,SIN,1420565203,1843
LLZ3798PE3,XIL3623J,PEK,LAX,1420564414,1302
KKP5277HZ4,VDC9164W,FCO,LAS,1420564698,1276
HGO4351KK2,EWH6301Y,CAN,DFW,1420564967,1683
CXN7304ER0,MOO1786A,MAD,FRA,1420563408,184
UES9151GS5,ATT7791R,AMS,DEN,1420564394,1001
JJM4724RF6,HZT2506M,IAH,AMS,1420564324,1044
VZY2993ME4,XOY7948U,ATL,LHR,1420564038,877
SPR4485HA5,VYW5940P,LAS,SIN,1420565203,1843
YMH6360YP4,GMO5938W,LHR,PEK,1420564317,1057
PUD8210OG0,VYU9214I,ORD,DXB,1420564716,1510
YMH6360YP9,JVY9791G,PVG,FCO,1420564561,1189
POP2875LH9,VYU9214I,ORD,DXB,1420564716,1510
YMH6360YP3,XOY7948U,ATL,LHR,1420564038,877
CXN7304ER9,WPW9201U,DFW,PEK,1420564869,1452
UES9152GS4,KJR6646J,IAH,BKK,1420565203,1928
HCA3158QA1,RPG3351U,HND,CAN,1420563569,374
WBE6936NU4,YZO4444S,BKK,MIA,1420565330,2027
PUD8209OG5,PME8178S,DEN,PEK,1420564409,1322
EDV2089LK3,PME8178S,DEN,PEK,1420564409,1322
PAJ3974RK5,QHU1140O,CDG,LAS,1420564498,1133
WBE6935NU9,WPW9201U,DFW,PEK,1420564869,1452
VZY2993ME6,SQU6245R,DEN,FRA,1420564460,1049
ONL0812DH4,XXQ4064B,JFK,FRA,1420563917,802
WYU2010YH5,PME8178S,DEN,PEK,1420564409,1322
JJM4725RF2,FYL5866L,ATL,HKG,1420565140,1751
WYU2010YH8,VDC9164W,FCO,LAS,1420564698,1276
BWI0520BG9,EWH6301Y,CAN,DFW,1420564967,1683
LLZ3798PE0,MBA8071P,KUL,PEK,1420563856,572
CKZ3132BR7,HZT2506M,IAH,AMS,1420564324,1044
SPR4484HA8,SQU6245R,DEN,FRA,1420564460,1049
DAZ3030XA0,WPW9201U,DFW,yEK,1420564869,1452
ONL0812DH8,ULZ8130D,CAN,DFW,1420564983,1683
PAJ3974RK0,MOO1786A,MAD,FRA,1420563408,184
VZY2994ME0,YZO4444S,BKK,MIA,1420565330,2027
,,,,0,0
PAJ3974RK0,MOO1786A,MAD,FRA,1420563408,184
,YZO4444S,BKK,MIA,1420565330,2027
CDC0302NN5,QHU1140O,CDG,LAS,1420564498,1133
WBE6935NU0,RUM0422W,MUC,MAD,1420563539,194
CXN7304ER7,JVY9791G,PVG,FCO,1420564561,1189
WTC9125IE5,GMO5938W,LHR,PEK,1420564317,1057
BWI0521BG0,BER7172M,KUL,LAS,1420565167,1848
LLZ3798PE8,EWH6301Y,CAN,DFW,1420564967,1683
KKP5277HZ5,KJR6646J,IAH,BKK,1420565203,1928
JJM4724RF3,XXQ4064B,JFK,FRA,1420563917,802
SJD8775RZ1,WSK1289Z,CLT,vEN,1420563542,278
,,,,0,0
